1342924563      4 dr-xrwx--T  12 80       50350        4096 Mar 26 09:46 /data/sites/web/fontanebelpassoit
1342926031      4 -rw-r--r--   1 50350    50350         562 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/checkboxes/button_style_dark.svg
1342926032      4 -rw-r--r--   1 50350    50350         540 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/checkboxes/button_style_light.svg
1342926033      4 -rw-r--r--   1 50350    50350        1399 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/checkboxes/cons_icon.svg
1342926034      4 -rw-r--r--   1 50350    50350        2417 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/checkboxes/cs_icon.svg
1342926035      4 -rw-r--r--   1 50350    50350         792 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/checkboxes/eu_only_icon.svg
1342926036      4 -rw-r--r--   1 50350    50350        2748 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/checkboxes/pp_icon.svg
1342926037      4 -rw-r--r--   1 50350    50350        1213 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/checkboxes/tc_icon.svg
1342926038      4 -rw-r--r--   1 50350    50350         558 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/checkboxes/worldwide.svg
1342926006      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/modals
1342926044      8 -rw-r--r--   1 50350    50350        6214 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/modals/modal_almost_there.svg
1342926045      4 -rw-r--r--   1 50350    50350        1846 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/modals/modal_no_website_found.svg
1342926046      4 -rw-r--r--   1 50350    50350        2956 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/modals/modal_pp_created.svg
1342926047     12 -rw-r--r--   1 50350    50350       10915 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/modals/modal_sync.svg
1342926007      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/service_cards
1342926052      4 -rw-r--r--   1 50350    50350        1438 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/service_cards/cons_icon.svg
1342926053      4 -rw-r--r--   1 50350    50350        1964 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/service_cards/cs_icon.svg
1342926054      4 -rw-r--r--   1 50350    50350        2524 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/service_cards/pp_icon.svg
1342926055      4 -rw-r--r--   1 50350    50350        1234 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/service_cards/tc_icon.svg
1342926029      4 -rw-r--r--   1 50350    50350         286 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/banner_failure.svg
1342926030      4 -rw-r--r--   1 50350    50350         270 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/banner_success.svg
1342926039      8 -rw-r--r--   1 50350    50350        6043 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/iubenda_logo.svg
1342926040      4 -rw-r--r--   1 50350    50350        3238 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/list_radar_cons.svg
1342926041      4 -rw-r--r--   1 50350    50350        2053 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/list_radar_cs.svg
1342926042      4 -rw-r--r--   1 50350    50350        2526 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/list_radar_pp.svg
1342926043      4 -rw-r--r--   1 50350    50350        1236 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/list_radar_tc.svg
1342926048     52 -rw-r--r--   1 50350    50350       47896 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/party-popper.svg
1342926049      4 -rw-r--r--   1 50350    50350         316 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/pc_screen_icon.svg
1342926050      4 -rw-r--r--   1 50350    50350         326 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/question_mark_light.svg
1342926051      4 -rw-r--r--   1 50350    50350         309 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/question_mark.svg
1342926056      4 -rw-r--r--   1 50350    50350         677 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/warning-icon-colored.svg
1342926057      4 -rw-r--r--   1 50350    50350         343 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/warning-icon.svg
1342926058     12 -rw-r--r--   1 50350    50350       11066 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/welcome_screen_bg.svg
1342926059      4 -rw-r--r--   1 50350    50350         299 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/white_checkmark.svg
1342926060      4 -rw-r--r--   1 50350    50350         300 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/images/white_x.svg
1342926008      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/js
1342926061     36 -rw-r--r--   1 50350    50350       30364 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/js/admin.js
1342926062      4 -rw-r--r--   1 50350    50350         478 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/js/cons.js
1342926063     12 -rw-r--r--   1 50350    50350        8277 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/js/frontend.js
1342926064      4 -rw-r--r--   1 50350    50350        1953 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/js/legal_block.js
1342926065      4 -rw-r--r--   1 50350    50350        1369 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/js/radar_dashboard_widget.js
1342926066      4 -rw-r--r--   1 50350    50350        3681 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/js/radar.js
1342926067      4 -rw-r--r--   1 50350    50350         926 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/assets/js/tabs.js
1342926009      4 drwxr-xr-x   5 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes
1342926010      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/block
1342926068     16 -rw-r--r--   1 50350    50350       15137 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/block/class-iubenda-legal-block.php
1342926011      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/services
1342926089      4 -rw-r--r--   1 50350    50350        3405 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/services/class-iubenda-abstract-product-service.php
1342926090     16 -rw-r--r--   1 50350    50350       15349 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/services/class-iubenda-code-extractor.php
1342926091     16 -rw-r--r--   1 50350    50350       14092 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/services/class-iubenda-cs-product-service.php
1342926092      4 -rw-r--r--   1 50350    50350        2269 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/services/class-iubenda-plugin-setting-service.php
1342926093      8 -rw-r--r--   1 50350    50350        5053 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/services/class-iubenda-pp-product-service.php
1342926094      8 -rw-r--r--   1 50350    50350        4225 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/services/class-iubenda-tc-product-service.php
1342926012      4 drwxr-xr-x   3 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/widget
1342926013      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/widget/elementor
1342926096      4 -rw-r--r--   1 50350    50350        3718 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/widget/elementor/class-iubenda-elementor-legal-widget.php
1342926097      4 -rw-r--r--   1 50350    50350        3402 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/widget/elementor/style.css
1342926095     12 -rw-r--r--   1 50350    50350        8598 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/widget/class-iubenda-legal-widget.php
1342926069      8 -rw-r--r--   1 50350    50350        6644 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-auto-blocking.php
1342926070      4 -rw-r--r--   1 50350    50350        1671 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-auto-blocking-script-appender.php
1342926071     16 -rw-r--r--   1 50350    50350       14575 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-configuration-parser.php
1342926072      8 -rw-r--r--   1 50350    50350        7588 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-cookie-solution-generator.php
1342926073     16 -rw-r--r--   1 50350    50350       16230 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-iubenda-amp.php
1342926074     44 -rw-r--r--   1 50350    50350       39943 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-iubenda-forms.php
1342926075     16 -rw-r--r--   1 50350    50350       12716 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-iubenda-list-table-forms.php
1342926076     20 -rw-r--r--   1 50350    50350       17058 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-iubenda-notice.php
1342926077     64 -rw-r--r--   1 50350    50350       61040 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-iubenda-settings.php
1342926078      4 -rw-r--r--   1 50350    50350        3481 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-language-helper.php
1342926079      8 -rw-r--r--   1 50350    50350        4296 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-no-script-policy-embedder.php
1342926080      4 -rw-r--r--   1 50350    50350        1785 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-privacy-policy-generator.php
1342926081      8 -rw-r--r--   1 50350    50350        6871 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-product-helper.php
1342926082     16 -rw-r--r--   1 50350    50350       12616 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-quick-generator-service.php
1342926083      8 -rw-r--r--   1 50350    50350        8053 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-radar-dashboard-widget.php
1342926084     12 -rw-r--r--   1 50350    50350       10171 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-radar-service.php
1342926085      8 -rw-r--r--   1 50350    50350        6404 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-service-rating.php
1342926086      4 -rw-r--r--   1 50350    50350        2906 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-sync-script-appender.php
1342926087      4 -rw-r--r--   1 50350    50350        1821 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/class-terms-conditions-generator.php
1342926088     12 -rw-r--r--   1 50350    50350        8879 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/includes/functions.php
1342926014      4 drwxr-xr-x   3 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/iubenda-cookie-class
1342926015      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/iubenda-cookie-class/listeners
1342926102      4 -rw-r--r--   1 50350    50350        1757 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/iubenda-cookie-class/listeners/GoogleAnalyticsListener.php
1342926103      4 -rw-r--r--   1 50350    50350        1958 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/iubenda-cookie-class/listeners/GoogleTagManagerListener.php
1342926099      4 -rw-r--r--   1 50350    50350         361 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/iubenda-cookie-class/composer.json
1342926100      0 -rw-r--r--   1 50350    50350          27 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/iubenda-cookie-class/index.php
1342926101     36 -rw-r--r--   1 50350    50350       31236 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/iubenda-cookie-class/iubenda.class.php
1342926104      8 -rw-r--r--   1 50350    50350        5978 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/iubenda-cookie-class/README.md
1342926105     64 -rw-r--r--   1 50350    50350       59469 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/iubenda-cookie-class/simple_html_dom.php
1342926016      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/languages
1342926108     36 -rw-r--r--   1 50350    50350       31883 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/plugins/iubenda-cookie-law-solution/languages/iubenda-de_DE.mo
